sep=;
Story Title;Estimate;Vote Started;Voting Duration;Avg Voting Time;Fastest;Slowest;
I would like the React components to be refactored to be more modular.;3;28/11/2017 21:23:45;00:00:24;00:00:08;scott;scott jackson;
We would like consistently formatted code with good documentation.;3;28/11/2017 21:22:44;00:00:17;00:00:10;scott;scott jackson;
As a visitor to the site, I want the music data to be reliable (free of duplicates, accurate playlist track counts, etc);5;28/11/2017 21:22:06;00:00:25;00:00:09;scott;scott jackson;
As a mobile user, I want the text and card layouts to look refined.;5;28/11/2017 21:21:39;00:00:24;00:00:10;scott;scott jackson;
As a developer, I would like to transfer our UML diagram to GitBook so it isn't tied to a specific utbox account.;2;28/11/2017 21:21:13;00:00:24;00:00:09;scott;scott jackson;
As a visitor to the site, I want to see the title of the site on the tab in my browser.;1;28/11/2017 21:20:57;00:00:13;00:00:05;scott;scott jackson;
We want our visualization to be available on our site at the path /visualization;1;28/11/2017 21:20:15;00:00:38;00:00:12;scott;scott jackson;
As a developer, I would like to transfer our API documentation to GitBook so it can be collaboratively worked on in real time.;3;28/11/2017 21:19:51;00:00:21;00:00:08;scott;scott jackson;
We want a presentation we can display in class hosted on GitPitch.;3;28/11/2017 21:19:26;00:00:22;00:00:08;scott;scott jackson;
As a developer, I want to know our code works by using tests through selenium;3;28/11/2017 21:16:54;00:02:29;00:00:45;scott;scott jackson;
As a visitor to the website, I would like to see a more useable and intuitive layout for detail pages.;5;31/10/2017 21:14:36;00:00:32;00:00:08;scott;scott jackson;
As a visitor to the site, I would like to be able to sort my filtered results.;2;31/10/2017 21:12:50;00:01:42;00:01:24;scott;scott jackson;
As a mobile visitor, I would like the results to fit on my device without needing to scroll.;5;31/10/2017 21:12:16;00:00:29;00:00:09;scott;scott jackson;
As a developer, I would like a create a robust script that scrapes Spotify to augment our existing data.;8;31/10/2017 21:11:36;00:00:21;00:00:09;scott;scott jackson;
As a visitor to the site, I would like to see a responsive About page that does not require me to click through various tabs.;3;31/10/2017 21:09:20;00:02:14;00:00:26;scott;scott jackson;
As a visitor to the site, I would like to move through many results rather than having thousands of results all presented on a single page.;5;31/10/2017 21:08:59;00:00:19;00:00:11;scott;scott jackson;
As an API user, I want to get a list of all the tracks in a paginated response.;5;31/10/2017 21:07:51;00:01:06;00:00:24;scott;scott jackson;
